省份,品种名称,亲本来源,类型,原产地,审定编号,审定方,审定序号,母本,审定公司
广东,丰籼占,粤早占×丰粤占,籼型常规稻,佛山市农业科学研究所,粤审稻2014027,粤审稻,2014027,粤早占,佛山市农业科学研究所
广东,堆优6377,堆丰A×R6377,籼型三系杂交稻,深圳市兆农农业科技有限公司等,粤审稻20190066,粤审稻,20190066,堆丰A,深圳市兆农农业科技有限公司
广东,堆优1269,堆丰A×R1269,籼型三系杂交稻,深圳市兆农农业科技有限公司,粤审稻20190065,粤审稻,20190065,堆丰A,深圳市兆农农业科技有限公司
广东,美优9822,美A×粤恢9822,籼型三系杂交稻,广东省农业科学院植物保护研究所,粤审稻2016057,粤审稻,2016057,美A,广东省农业科学院植物保护研究所
广东,茂杂29,228S×茂恢29,籼型两系杂交稻,广东华茂高科种业有限公司,粤审稻2006065,粤审稻,2006065,228S,广东华茂高科种业有限公司
广东,黄软华占,黄软秀占×丰粤华占,籼型常规稻,广东省农业科学院水稻研究所,粤审稻20200049,粤审稻,20200049,黄软秀占,广东省农业科学院水稻研究所
广东,广泰优816,广泰A×广恢816,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻20230049,粤审稻,20230049,广泰A,广东省农业科学院水稻研究所
广东,天优838,天丰A×辐恢838,籼型三系杂交稻,广东省农业科学院水稻研究所等,粤审稻2006064,粤审稻,2006064,天丰A,广东省农业科学院水稻研究所
湖北,长农粳1号,南粳46×武运粳23号/武香粳14号,粳型常规稻,长江大学等,鄂审稻2015019,鄂审稻,2015019,南粳46,长江大学
广东,粤禾丝苗,粤农丝苗×粤银丝苗,籼型常规稻,广东省农业科学院水稻研究所,粤审稻2014026,粤审稻,2014026,粤农丝苗,广东省农业科学院水稻研究所
广东,五山莉占,五山丝苗×黄莉占,籼型常规稻,广东省农业科学院水稻研究所,粤审稻2014025,粤审稻,2014025,五山丝苗,广东省农业科学院水稻研究所
广东,乐优190,乐5A×乐恢190,籼型三系杂交稻,创世纪种业有限公司等,粤审稻20220085,粤审稻,20220085,乐5A,创世纪种业有限公司
湖北,全优527,全丰A×蜀恢527,籼型三系杂交稻,福建省农业科学院水稻研究所等,鄂审稻2007024,鄂审稻,2007024,全丰A,福建省农业科学院水稻研究所
广东,红阳矮4号,红珍早1号/IR24×朝阳18号,籼型常规稻,华南农学院农学系,粤审稻1983002,粤审稻,1983002,红珍早1号/IR24,华南农学院农学系
广东,天优208,天丰A×广恢208,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻2009003,粤审稻,2009003,天丰A,广东省农业科学院水稻研究所
广东,中昊优9822,MA17A×R9822,籼型三系杂交稻,广东恒昊农业有限公司,粤审稻20190064,粤审稻,20190064,MA17A,广东恒昊农业有限公司
广东,金龙优2877,金龙A×中种恢2877,籼型三系杂交稻,中国种子集团有限公司等,粤审稻20190079,粤审稻,20190079,金龙A,中国种子集团有限公司
湖北,D优781,D62A×蜀恢781,籼型三系杂交稻,四川农业大学水稻研究所,鄂审稻2009009,鄂审稻,2009009,D62A,四川农业大学水稻研究所
湖北,创两优303,创5S×R303,籼型两系杂交稻,湖北省种子集团有限公司等,鄂审稻20206001,鄂审稻,20206001,创5S,湖北省种子集团有限公司
湖北,益9A,巨风A×益9B,籼型不育系,黄冈市农业科学院等,鄂审稻20200096,鄂审稻,20200096,巨风A,黄冈市农业科学院
湖北,T优207,T98A×先恢207,籼型三系杂交稻,湖南杂交水稻研究中心,鄂审稻2006009,鄂审稻,2006009,T98A,湖南杂交水稻研究中心
广东,五粤占3号,五山丝苗×粤综占,籼型常规稻,广州市农业科学研究院等,粤审稻20170055,粤审稻,20170055,五山丝苗,广州市农业科学研究院
广东,博优691,博A×R691,籼型三系杂交稻,汕头市农业科学研究所,粤审稻2006029,粤审稻,2006029,博A,汕头市农业科学研究所
广东,裕优T95,裕A×恒恢T95,籼型三系杂交稻,广东现代金穗种业有限公司等,粤审稻20220084,粤审稻,20220084,裕A,广东现代金穗种业有限公司
广东,裕优033,裕A×金香033,籼型三系杂交稻,广东鲜美种苗股份有限公司,粤审稻20200072,粤审稻,20200072,裕A,广东鲜美种苗股份有限公司
湖北,美扬占,美香占2号/扬稻6号×美香占2号,籼型常规稻,武汉惠华三农种业有限公司,鄂审稻20210068,鄂审稻,20210068,美香占2号/扬稻6号,武汉惠华三农种业有限公司
广东,丰田优618,丰田1A×广恢618,籼型三系杂交稻,中国种子集团有限公司等,粤审稻2016056,粤审稻,2016056,丰田1A,中国种子集团有限公司
广东,恒丰优386,恒丰A×R386,籼型三系杂交稻,广东省粤良种业有限公司,粤审稻2013013,粤审稻,2013013,恒丰A,广东省粤良种业有限公司
广东,恒丰优215,恒丰A×R215,籼型三系杂交稻,湛江市广良种业有限公司,粤审稻2013012,粤审稻,2013012,恒丰A,湛江市广良种业有限公司
广东,深优9574,深95A×R5774,籼型三系杂交稻,清华大学深圳研究生院,粤审稻2013011,粤审稻,2013011,深95A,清华大学深圳研究生院
湖北,创两优412,创5S×R412,籼型两系杂交稻,湖北省种子集团有限公司等,鄂审稻20200026,鄂审稻,20200026,创5S,湖北省种子集团有限公司
湖北,Ⅱ优恩22,Ⅱ-32A×恩恢22,籼型三系杂交稻,恩施自治州农业科学院等,鄂审稻2007023,鄂审稻,2007023,Ⅱ-32A,恩施自治州农业科学院
广东,恒丰优222,恒丰A×粤良恢222,籼型三系杂交稻,广东粤良种业有限公司,粤审稻20190024,粤审稻,20190024,恒丰A,广东粤良种业有限公司
湖北,两优185,1892S×R85,籼型两系杂交稻,荆州市金龙发种业有限公司等,鄂审稻20200067,鄂审稻,20200067,1892S,荆州市金龙发种业有限公司
湖北,玺A,巨风A×玺B,籼型不育系,黄冈市农业科学院等,鄂审稻20200095,鄂审稻,20200095,巨风A,黄冈市农业科学院
广东,荣3优1002,荣3A×广恢1002,籼型三系杂交稻,中国种子集团有限公司等,粤审稻20190078,粤审稻,20190078,荣3A,中国种子集团有限公司
广东,中政华占699,粤中占×粤HP-1,籼型常规稻,广东中政农业有限公司邱伙利,粤审稻20230048,粤审稻,20230048,粤中占,广东中政农业有限公司邱伙利
广东,中发优9822,中发A×R9822,籼型三系杂交稻,广东现代种业发展有限公司等,粤审稻20220083,粤审稻,20220083,中发A,广东现代种业发展有限公司
广东,禾新占,黄软占/粤银丝苗×粤禾丝苗,籼型常规稻,广东省农业科学院水稻研究所,粤审稻20210041,粤审稻,20210041,黄软占/粤银丝苗,广东省农业科学院水稻研究所
广东,华优8305,Y华农A×华恢305,籼型三系杂交稻,华南农业大学农学院,粤审稻2006028,粤审稻,2006028,Y华农A,华南农业大学农学院
广东,天优528,天丰A×广恢528,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻2009002,粤审稻,2009002,天丰A,广东省农业科学院水稻研究所
广东,丰田优116,丰田1A×R7116,籼型三系杂交稻,广东现代耕耘种业有限公司,粤审稻2016055,粤审稻,2016055,丰田1A,广东现代耕耘种业有限公司
广东,湛优226,湛A×HR226,籼型三系杂交稻,广东海洋大学农业生物技术研究所等,粤审稻2006027,粤审稻,2006027,湛A,广东海洋大学农业生物技术研究所
广东,天优4118,天丰A×广恢4118,籼型三系杂交稻,广东省金稻种业有限公司等,粤审稻2006063,粤审稻,2006063,天丰A,广东省金稻种业有限公司
湖北,华润挺占,R70124×华占,籼型常规稻,湖北农华农业科技有限公司等,鄂审稻20210067,鄂审稻,20210067,R70124,湖北农华农业科技有限公司
广东,特优3331,龙特甫A×粤良恢3331,籼型三系杂交稻,广东粤良种业有限公司,粤审稻20200048,粤审稻,20200048,龙特甫A,广东粤良种业有限公司
广东,恒丰优5511,恒丰A×粤良恢5511,籼型三系杂交稻,广东粤良种业有限公司,粤审稻20190023,粤审稻,20190023,恒丰A,广东粤良种业有限公司
广东,华航53号,华航油占×粤油丝苗,籼型常规稻,华南农业大学国家植物航天育种工程技术研究中心,粤审稻20170054,粤审稻,20170054,华航油占,华南农业大学国家植物航天育种工程技术研究中心
湖北,皖两优华占,皖2305S×华占,籼型两系杂交稻,湖北惠民农业科技有限公司等,鄂审稻20200066,鄂审稻,20200066,皖2305S,湖北惠民农业科技有限公司
湖北,谷优527,谷丰A×蜀恢527,籼型三系杂交稻,福建省农业科学院稻麦研究所,鄂审稻2007022,鄂审稻,2007022,谷丰A,福建省农业科学院稻麦研究所
广东,广九优098,广九A×G098,籼型三系杂交稻,广东省良种引进服务公司等,粤审稻20200047,粤审稻,20200047,广九A,广东省良种引进服务公司
广东,和两优332,和620S×R332,籼型两系杂交稻,清华大学深圳研究生院等,粤审稻2016054,粤审稻,2016054,和620S,清华大学深圳研究生院
广东,靓优香,新黄占/象牙香占×南桂占,籼型常规稻,广东粤良种业有限公司,粤审稻20220082,粤审稻,20220082,新黄占/象牙香占,广东粤良种业有限公司
广东,星优712,星A×R712,籼型三系杂交稻,广东源泰农业科技有限公司,粤审稻2013010,粤审稻,2013010,星A,广东源泰农业科技有限公司
湖北,仙两优757,仙沙7S×R57,籼型两系杂交稻,湖北联航农业科技有限公司等,鄂审稻20200025,鄂审稻,20200025,仙沙7S,湖北联航农业科技有限公司
广东,合莉美占,粤丰新占/合美占×合莉油占,籼型常规稻,广东省农业科学院水稻研究所,粤审稻20210040,粤审稻,20210040,粤丰新占/合美占,广东省农业科学院水稻研究所
湖北,崇农A,金23A×崇农B,籼型不育系,武汉惠华三农种业有限公司,鄂审稻20200094,鄂审稻,20200094,金23A,武汉惠华三农种业有限公司
湖北,Q优6号,Q2A×R1005,籼型三系杂交稻,重庆市种子公司,鄂审稻2006008,鄂审稻,2006008,Q2A,重庆市种子公司
广东,荆楚优8648,荆楚814A×中种恢8648,籼型三系杂交稻,中国种子集团公司,粤审稻2009001,粤审稻,2009001,荆楚814A,中国种子集团公司
广东,桂晶丝苗,粤晶丝苗2号×桂农占,籼型常规稻,广东省农业科学院水稻研究所,粤审稻2014024,粤审稻,2014024,粤晶丝苗2号,广东省农业科学院水稻研究所
湖北,N2优28,N2A×R99-28,籼型三系杂交稻,湖北荆楚种业股份有限公司,鄂审稻2006007,鄂审稻,2006007,N2A,湖北荆楚种业股份有限公司
湖北,Y两优555,Y58S×Q555,籼型两系杂交稻,长沙长龙生物科技有限公司,鄂审稻2009008,鄂审稻,2009008,Y58S,长沙长龙生物科技有限公司
广东,深两优121,深08S×5PB121,籼型两系杂交稻,中国农业科学院深圳农业基因组研究所等,粤审稻20190077,粤审稻,20190077,深08S,中国农业科学院深圳农业基因组研究所
湖北,金科1A,金23A×金科1B,籼型不育系,武汉金科生物技术有限公司,鄂审稻2007021,鄂审稻,2007021,金23A,武汉金科生物技术有限公司
广东,东红6号,粤红宝×新黄占,籼型常规稻,广东省农业科学院农业生物基因研究中心,粤审稻20230047,粤审稻,20230047,粤红宝,广东省农业科学院农业生物基因研究中心
广东,江航丝苗,华航35号,籼型常规稻,江门市农业科学研究所等,粤审稻20170053,粤审稻,20170053,华航35号,江门市农业科学研究所
湖北,华夏香丝,农香32×粤抗1122,籼型常规稻,湖北华之夏种子有限责任公司等,鄂审稻20210066,鄂审稻,20210066,农香32,湖北华之夏种子有限责任公司
湖北,苯两优9号,苯88S×赛恢9号,籼型两系杂交稻,湖北长江屯玉种业有限公司,鄂审稻2006006,鄂审稻,2006006,苯88S,湖北长江屯玉种业有限公司
湖北,长农2A,金23A×长农2B,籼型不育系,长江大学主要粮食作物产业化湖北省协同创新中心,鄂审稻20200093,鄂审稻,20200093,金23A,长江大学主要粮食作物产业化湖北省协同创新中心
广东,星优135,星A×泰135,籼型三系杂交稻,广东源泰农业科技有限公司,粤审稻20220090,粤审稻,20220090,星A,广东源泰农业科技有限公司
湖北,鄂粳403,武大99155×闵恢128/3402,粳型常规稻,湖北省农业科学院粮食作物研究所,鄂审稻2015018,鄂审稻,2015018,武大99155,湖北省农业科学院粮食作物研究所
广东,博Ⅱ优815,博ⅡA×R815,籼型三系杂交稻,广西博白县农业科学研究所,粤审稻2006026,粤审稻,2006026,博ⅡA,广西博白县农业科学研究所
广东,吉丰优512,吉丰A×W512,籼型三系杂交稻,广东省农业科学院水稻研究所等,粤审稻2013009,粤审稻,2013009,吉丰A,广东省农业科学院水稻研究所
广东,华航香银针,航香银针米×华航39号/黄广油占,籼型常规稻,国家植物航天育种工程技术研究中心（华南农业大学）,粤审稻20220081,粤审稻,20220081,航香银针米,国家植物航天育种工程技术研究中心（华南农业大学）
广东,旺两优959,W115S×创恢959,籼型两系杂交稻,湖南袁创超级稻技术有限公司,粤审稻20190022,粤审稻,20190022,W115S,湖南袁创超级稻技术有限公司
湖北,屯3A,Ⅱ-32A×8077S/Ⅱ-32B//Ⅱ-32B,籼型不育系,湖北长江屯玉种业有限公司,鄂审稻2007020,鄂审稻,2007020,Ⅱ-32A,湖北长江屯玉种业有限公司
广东,丰田优1179,丰田1A×航恢1179,籼型三系杂交稻,国家植物航天育种工程技术研究中心（华南农业大学）,粤审稻2016053,粤审稻,2016053,丰田1A,国家植物航天育种工程技术研究中心（华南农业大学）
广东,五丰优128,五丰A×广恢128,籼型三系杂交稻,广东省农业科学院水稻研究所等,粤审稻2006062,粤审稻,2006062,五丰A,广东省农业科学院水稻研究所
广东,粤桂占2号,粤禾丝苗×桂晶丝苗,籼型常规稻,广东省农业科学院水稻研究所,粤审稻20210039,粤审稻,20210039,粤禾丝苗,广东省农业科学院水稻研究所
广东,南晶香占,南晶占×象牙香占,籼型常规稻,广东省农业科学院水稻研究所等,粤审稻20200071,粤审稻,20200071,南晶占,广东省农业科学院水稻研究所
广东,禾粳占7号,粤禾丝苗×粳籼89,籼型常规稻,广州市农业科学研究院等,粤审稻20190021,粤审稻,20190021,粤禾丝苗,广州市农业科学研究院
湖北,珞优8号,珞红3A×R8108,籼型三系杂交稻,武汉大学,鄂审稻2006005,鄂审稻,2006005,珞红3A,武汉大学
广东,黄秀丝苗,丰莉丝苗×黄秀占,籼型常规稻,广东省农业科学院水稻研究所,粤审稻2014023,粤审稻,2014023,丰莉丝苗,广东省农业科学院水稻研究所
广东,深优9734,深97A×R2134,籼型三系杂交稻,国家杂交水稻工程技术研究中心清华深圳龙岗研究所,粤审稻2008058,粤审稻,2008058,深97A,国家杂交水稻工程技术研究中心清华深圳龙岗研究所
广东,丰田优553,丰田1A×桂恢553,籼型三系杂交稻,广西农业科学院水稻研究所,粤审稻2016052,粤审稻,2016052,丰田1A,广西农业科学院水稻研究所
广东,协禾优6355,协禾A×广恢6355,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻20230046,粤审稻,20230046,协禾A,广东省农业科学院水稻研究所
广东,香禾优6355,香禾A×广恢6355,籼型三系杂交稻,广东省农业科学院水稻研究所等,粤审稻20230045,粤审稻,20230045,香禾A,广东省农业科学院水稻研究所
广东,培杂丰占,培矮64S×丰占,籼型两系杂交稻,广东粤良种业有限公司,粤审稻2006025,粤审稻,2006025,培矮64S,广东粤良种业有限公司
广东,中映优852,中映A×恒恢852,籼型三系杂交稻,广东现代耕耘种业有限公司,粤审稻20190063,粤审稻,20190063,中映A,广东现代耕耘种业有限公司
湖北,鄂糯优91,鄂糯19A×糯恢11,粳型三系杂交稻,湖北中香农业科技股份有限公司等,鄂审稻2015017,鄂审稻,2015017,鄂糯19A,湖北中香农业科技股份有限公司
广东,耕香优792,耕香A×恒恢792,籼型三系杂交稻,广东恒昊农业有限公司,粤审稻20200070,粤审稻,20200070,耕香A,广东恒昊农业有限公司
湖北,荆楚15A,珍汕97A×冈46B/地谷B,籼型不育系,湖北荆楚种业股份有限公司,鄂审稻2007019,鄂审稻,2007019,珍汕97A,湖北荆楚种业股份有限公司
广东,五丰优9802,五丰A×粤恢9802,籼型三系杂交稻,广东省农业科学院植物保护研究所等,粤审稻2013008,粤审稻,2013008,五丰A,广东省农业科学院植物保护研究所
广东,隆8优丝苗,隆8A×黄粤丝苗,籼型三系杂交稻,袁隆平农业高科技股份有限公司等,粤审稻20190076,粤审稻,20190076,隆8A,袁隆平农业高科技股份有限公司
广东,深两优828,深08S×R6228,籼型两系杂交稻,深圳市兆农农业科技有限公司,粤审稻2016051,粤审稻,2016051,深08S,深圳市兆农农业科技有限公司
广东,博优7160,博A×R7160,籼型三系杂交稻,肇庆市农业科学研究所等,粤审稻2008057,粤审稻,2008057,博A,肇庆市农业科学研究所
广东,博优6636,博A×中种恢6636,籼型三系杂交稻,三亚中种种业有限公司,粤审稻2008056,粤审稻,2008056,博A,三亚中种种业有限公司
湖北,培两优3076,培矮64S×R3076,籼型两系杂交稻,湖北省农业科学院粮食作物研究所,鄂审稻2006004,鄂审稻,2006004,培矮64S,湖北省农业科学院粮食作物研究所
广东,玉晶软占,玉晶占×黄莉占/粤广丝苗,籼型常规稻,广东省农业科学院水稻研究所,粤审稻2014022,粤审稻,2014022,玉晶占,广东省农业科学院水稻研究所
广东,中9优115,中9A×R115,籼型三系杂交稻,广东省农作物杂种优势开发利用中心等,粤审稻2008055,粤审稻,2008055,中9A,广东省农作物杂种优势开发利用中心
广东,华优16,Y华农A×R16,籼型三系杂交稻,广东省农作物杂种优势开发利用中心等,粤审稻2008054,粤审稻,2008054,Y华农A,广东省农作物杂种优势开发利用中心
广东,中9优601,中9A×R601,籼型三系杂交稻,海南神农大丰种业科技股份有限公司,粤审稻2008053,粤审稻,2008053,中9A,海南神农大丰种业科技股份有限公司
广东,广泰优611,广泰A×恢611,籼型三系杂交稻,广东天弘种业有限公司等,粤审稻20230044,粤审稻,20230044,广泰A,广东天弘种业有限公司
广东,宏优619,宏A×R619,籼型三系杂交稻,湛江神禾生物技术有限公司,粤审稻2008052,粤审稻,2008052,宏A,湛江神禾生物技术有限公司
广东,博优双青,博A×信恢双青,籼型三系杂交稻,信宜市农业科学研究所,粤审稻2008051,粤审稻,2008051,博A,信宜市农业科学研究所
广东,七黄占5号,七粳占×黄丝占,籼型常规稻,广州市农业科学研究院、广州乾农农业科技发展有限公司,粤审稻20210038,粤审稻,20210038,七粳占,广州市农业科学研究院、广州乾农农业科技发展有限公司
湖北,粤优9号,粤泰A×珞恢9号,籼型三系杂交稻,武汉大学生命科学学院,鄂审稻2006003,鄂审稻,2006003,粤泰A,武汉大学生命科学学院
广东,天优103,天丰A×金恢103,籼型三系杂交稻,广东省金稻种业有限公司,粤审稻2006061,粤审稻,2006061,天丰A,广东省金稻种业有限公司
广东,群优196,群A×泰196,籼型三系杂交稻,广东源泰农业科技有限公司,粤审稻20200046,粤审稻,20200046,群A,广东源泰农业科技有限公司
湖北,A优442,A4A×GR442,籼型三系杂交稻,黄冈市农业科学院,鄂审稻2015016,鄂审稻,2015016,A4A,黄冈市农业科学院
广东,金丝优晶占,金丝A×金晶占,籼型三系杂交稻,广东天之源农业科技有限公司,粤审稻20230043,粤审稻,20230043,金丝A,广东天之源农业科技有限公司
广东,华优651,Y华农A×R651,籼型三系杂交稻,广东农作物杂种优势开发利用中心等,粤审稻2006024,粤审稻,2006024,Y华农A,广东农作物杂种优势开发利用中心
广东,谷优1263,谷丰A×弘优1263,籼型三系杂交稻,广东天弘种业有限公司等,粤审稻2016050,粤审稻,2016050,谷丰A,广东天弘种业有限公司
广东,中映优161,中映A×恒恢161,籼型三系杂交稻,广东现代耕耘种业有限公司,粤审稻20190062,粤审稻,20190062,中映A,广东现代耕耘种业有限公司
广东,玖两优黄莉占,33S×黄莉占,籼型两系杂交稻,湖南隆平种业有限公司等,粤审稻20190075,粤审稻,20190075,33S,湖南隆平种业有限公司
广东,南13优698,南13A×R698,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻20230042,粤审稻,20230042,南13A,广东省农业科学院水稻研究所
广东,协禾优1036,协禾A×广恢1036,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻20230041,粤审稻,20230041,协禾A,广东省农业科学院水稻研究所
湖北,魅两优黄丝苗,魅051S×黄丝苗,籼型两系杂交稻,湖北华之夏种子有限责任公司,鄂审稻20200065,鄂审稻,20200065,魅051S,湖北华之夏种子有限责任公司
广东,双黄占,黄广软占×黄广华占1号,籼型常规稻,广东省农业科学院水稻研究所,粤审稻20210037,粤审稻,20210037,黄广软占,广东省农业科学院水稻研究所
广东,珍优9822,珍丰A×粤恢9822,籼型三系杂交稻,广州南国农业有限公司,粤审稻2015054,粤审稻,2015054,珍丰A,广州南国农业有限公司
广东,粤杂2004,GD-1S×MR2004,籼型两系杂交稻,广东华茂高科种业有限公司,粤审稻2004015,粤审稻,2004015,GD-1S,广东华茂高科种业有限公司
广东,银丰优华占,银丰A×华占,籼型三系杂交稻,广东粤良种业有限公司等,粤审稻2014021,粤审稻,2014021,银丰A,广东粤良种业有限公司
湖北,两优1528,15S×Q28,籼型两系杂交稻,湖北省农业科学院粮食作物研究所等,鄂审稻2009007,鄂审稻,2009007,15S,湖北省农业科学院粮食作物研究所
广东,培杂88,培矮64S×航恢88,籼型两系杂交稻,华南农业大学植物航天育种研究中心,粤审稻2006060,粤审稻,2006060,培矮64S,华南农业大学植物航天育种研究中心
湖北,郢香丝苗,YR0822×鄂丰丝苗/美香占2号,籼型常规稻,湖北荃银高科种业有限公司,鄂审稻20210065,鄂审稻,20210065,YR0822,湖北荃银高科种业有限公司
湖北,甬优8号,甬粳3号A×K6876,粳型三系杂交稻,宁波市农业科学研究院作物研究所等,鄂审稻2007018,鄂审稻,2007018,甬粳3号A,宁波市农业科学研究院作物研究所
广东,恒丰优3550,恒丰A×R3550,籼型三系杂交稻,湛江市农业科学研究院等,粤审稻2015053,粤审稻,2015053,恒丰A,湛江市农业科学研究院
广东,象竹香丝苗,竹稻7号×象牙香占,籼型常规稻,广东省农业科学院水稻研究所,粤审稻20210036,粤审稻,20210036,竹稻7号,广东省农业科学院水稻研究所
广东,荣优390,荣丰A×广恢390,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻2008050,粤审稻,2008050,荣丰A,广东省农业科学院水稻研究所
广东,Y两优098,Y58S×G098,籼型两系杂交稻,广东天之源农业科技有限公司,粤审稻20190061,粤审稻,20190061,Y58S,广东天之源农业科技有限公司
广东,广泰优天弘丝苗,广泰A×天弘丝苗,籼型三系杂交稻,广东天弘种业有限公司等,粤审稻20190060,粤审稻,20190060,广泰A,广东天弘种业有限公司
广东,万金优366,万金A×恢366,籼型三系杂交稻,广东海洋大学农学院等,粤审稻2015052,粤审稻,2015052,万金A,广东海洋大学农学院
广东,金稻优618,金稻13A×广恢618,籼型三系杂交稻,广东省农业科学院水稻研究所等,粤审稻2015051,粤审稻,2015051,金稻13A,广东省农业科学院水稻研究所
广东,悦两优8549,华悦468S×华恢8549,籼型两系杂交稻,袁隆平农业高科技股份有限公司等,粤审稻20230040,粤审稻,20230040,华悦468S,袁隆平农业高科技股份有限公司
广东,华优665,Y华农A×R665,籼型三系杂交稻,广东农作物杂种优势开发利用中心等,粤审稻2006023,粤审稻,2006023,Y华农A,广东农作物杂种优势开发利用中心
湖北,C两优396,C815S×R396,籼型两系杂交稻,湖南农业大学水稻科学研究所,鄂审稻2009006,鄂审稻,2009006,C815S,湖南农业大学水稻科学研究所
广东,隆优丝苗,隆香634A×黄粤丝苗,籼型三系杂交稻,袁隆平农业高科技股份有限公司等,粤审稻20190074,粤审稻,20190074,隆香634A,袁隆平农业高科技股份有限公司
广东,二广香占3号,五广占×广丰香8号,籼型常规稻,广州市农业科学研究院等,粤审稻20200069,粤审稻,20200069,五广占,广州市农业科学研究院
广东,恒丰优油香,恒丰A×广恢油香,籼型三系杂交稻,中国农业科学院深圳农业基因组研究所等,粤审稻20210035,粤审稻,20210035,恒丰A,中国农业科学院深圳农业基因组研究所
广东,Ⅱ优916,Ⅱ-32A×R916,籼型三系杂交稻,海南神农大丰种业科技股份有限公司,粤审稻2015050,粤审稻,2015050,Ⅱ-32A,海南神农大丰种业科技股份有限公司
广东,深香优6615,深香A×R6615,籼型三系杂交稻,深圳市兆农农业科技有限公司,粤审稻20220080,粤审稻,20220080,深香A,深圳市兆农农业科技有限公司
广东,特优7116,龙特浦A×R7116,籼型三系杂交稻,紫金兆农两系杂交水稻研发中心,粤审稻2014020,粤审稻,2014020,龙特浦A,紫金兆农两系杂交水稻研发中心
广东,天优428,天丰A×广恢428,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻2006022,粤审稻,2006022,天丰A,广东省农业科学院水稻研究所
湖北,广两优香66,广占63-4S×香恢66,籼型两系杂交稻,湖北省农业技术推广总站等,鄂审稻2009005,鄂审稻,2009005,广占63-4S,湖北省农业技术推广总站
广东,航1两优1378,航1S×航恢1378,籼型两系杂交稻,国家植物航天育种工程技术研究中心（华南农业大学）,粤审稻20230039,粤审稻,20230039,航1S,国家植物航天育种工程技术研究中心（华南农业大学）
湖北,荃晶丝苗,五山丝苗×鄂丰丝苗,籼型常规稻,湖北荃银高科种业有限公司,鄂审稻20210064,鄂审稻,20210064,五山丝苗,湖北荃银高科种业有限公司
广东,隆优1212,隆香634A×R1212,籼型三系杂交稻,袁隆平农业高科技股份有限公司等,粤审稻20190073,粤审稻,20190073,隆香634A,袁隆平农业高科技股份有限公司
广东,广泰优秋占,广泰A×秋占,籼型三系杂交稻,广东天弘种业有限公司等,粤审稻20190059,粤审稻,20190059,广泰A,广东天弘种业有限公司
湖北,黄华占,黄新占×丰华占,籼型常规稻,广东省农业科学院水稻研究所,鄂审稻2007017,鄂审稻,2007017,黄新占,广东省农业科学院水稻研究所
广东,天优382,天丰A×广恢382,籼型三系杂交稻,广东省农业科学院水稻研究所,粤审稻2008049,粤审稻,2008049,天丰A,广东省农业科学院水稻研究所
广东,中泰优玉占,中泰A×粤恢玉占,籼型三系杂交稻,广东省农业科学院植物保护研究所等,粤审稻20230038,粤审稻,20230038,中泰A,广东省农业科学院植物保护研究所
广东,金隆优018,金隆A×DDL-018,籼型三系杂交稻,广州市金粤生物科技有限公司,粤审稻20230037,粤审稻,20230037,金隆A,广州市金粤生物科技有限公司
广东,谷优460,谷丰A×弘恢460,籼型三系杂交稻,广东天弘种业有限公司等,粤审稻20190058,粤审稻,20190058,谷丰A,广东天弘种业有限公司
