省份,品种名称,亲本来源,类型,原产地,审定编号,审定方,审定序号,母本,审定公司
广西,H两优1712,HD9802S×R1712,籼型两系杂交稻,广西兆和种业有限公司,桂审稻2014010号,桂审稻,2014010,HD9802S,广西兆和种业有限公司
广西,湘福优10号,湘福A×湘恢10号,籼型三系杂交稻,湖南科裕隆种业有限公司,桂审稻2015014号,桂审稻,2015014,湘福A,湖南科裕隆种业有限公司
广西,清香优039,清香A×R瑞恢039,籼型三系杂交稻,广西皓凯生物科技有限公司等,桂审稻2019126号,桂审稻,2019126,清香A,广西皓凯生物科技有限公司
广西,Ⅱ优207,Ⅱ-32A×先恢207,籼型三系杂交稻,广西桂林市种子公司等,桂审稻2001105号,桂审稻,2001105,Ⅱ-32A,广西桂林市种子公司
广西,特优1218,龙特甫A×JHR1218,籼型三系杂交稻,南平市建阳区嘉禾农作物研究所,桂审稻2019200号,桂审稻,2019200,龙特甫A,南平市建阳区嘉禾农作物研究所
广西,H两优6839,HD9802S×R6839,籼型两系杂交稻,广西兆和种业有限公司,桂审稻2012006号,桂审稻,2012006,HD9802S,广西兆和种业有限公司
广西,绮优293,绮A×桂293,籼型三系杂交稻,广西壮族自治区农业科学院水稻研究所,桂审稻2005009号,桂审稻,2005009,绮A,广西壮族自治区农业科学院水稻研究所
广西,博优323,博A×R323,籼型三系杂交稻,广西瑞恒种业有限公司,桂审稻2007032号,桂审稻,2007032,博A,广西瑞恒种业有限公司
广西,望两优华占,望S×华占,籼型两系杂交稻,湖南希望种业科技股份有限公司等,桂审稻2019199号,桂审稻,2019199,望S,湖南希望种业科技股份有限公司
广西,��1优纳丝,��1A×R纳丝,籼型三系杂交稻,广西百香高科种业有限公司,桂审稻2020107号,桂审稻,2020107,��1A,广西百香高科种业有限公司
广西,辐占,辐糯,籼型常规稻,广西农业科学院水稻研究所,桂审稻2001043号,桂审稻,2001043,辐糯,广西农业科学院水稻研究所
广西,博Ⅲ优9678,博ⅢA×R9678,籼型三系杂交稻,博白县农业科学研究所,桂审稻2007031号,桂审稻,2007031,博ⅢA,博白县农业科学研究所
广西,新香优207,新香A×先恢207,籼型三系杂交稻,湖南杂交水稻研究中心,桂审稻2001104号,桂审稻,2001104,新香A,湖南杂交水稻研究中心
广西,金优207,金23A×先恢207,籼型三系杂交稻,湖南杂交水稻研究中心,桂审稻2001103号,桂审稻,2001103,金23A,湖南杂交水稻研究中心
广西,香两优1313,香S×R1313,籼型两系杂交稻,广西瑞特种子有限责任公司等,桂审稻2018084号,桂审稻,2018084,香S,广西瑞特种子有限责任公司
广西,泰丰优淦3号,泰丰A×淦恢3号,籼型三系杂交稻,江西现代种业有限责任公司,桂审稻2015013号,桂审稻,2015013,泰丰A,江西现代种业有限责任公司
广西,竹选25,竹选1号,籼型常规稻,广西钦州地区农科所,桂审证字第058号,桂审稻,058,竹选1号,广西钦州地区农科所
广西,博优8008,博A×R8008,籼型三系杂交稻,广西兆福农业科技有限公司,桂审稻2013019号,桂审稻,2013019,博A,广西兆福农业科技有限公司
广西,��优801,��A×R801,籼型三系杂交稻,广西桂穗种业有限公司,桂审稻2013018号,桂审稻,2013018,��A,广西桂穗种业有限公司
广西,宜香优5979,宜香1A×宜恢5979,籼型三系杂交稻,宜宾市农业科学院,桂审稻2019198号,桂审稻,2019198,宜香1A,宜宾市农业科学院
广西,珍野优11香,珍野A×11香,籼型三系杂交稻,广西兆和种业有限公司等,桂审稻2020060号,桂审稻,2020060,珍野A,广西兆和种业有限公司
广西,先红A,博A×先红B,籼型不育系,广西农业科学院水稻研究所,桂审稻2008024号,桂审稻,2008024,博A,广西农业科学院水稻研究所
广西,T优1202,T98A×R1202,籼型三系杂交稻,南宁市沃德农作物研究所,桂审稻2005008号,桂审稻,2005008,T98A,南宁市沃德农作物研究所
海南,秀优1125,秀A×和恢1125,籼型三系杂交稻,海南中农和盛科技有限公司,琼审稻2021013,琼审稻,2021013,秀A,海南中农和盛科技有限公司
广西,软华优699,G软华A×R699,籼型三系杂交稻,长沙利诚种业有限公司,桂审稻2015012号,桂审稻,2015012,G软华A,长沙利诚种业有限公司
广西,T优682,T98A×R682,籼型三系杂交稻,广西博士园种业有限公司,桂审稻2010003号,桂审稻,2010003,T98A,广西博士园种业有限公司
广西,特优172,龙特甫A×172,籼型三系杂交稻,容县农业科学研究所,桂审稻2006032号,桂审稻,2006032,龙特甫A,容县农业科学研究所
广西,香两优1116,香S×R1116,籼型两系杂交稻,广西瑞特种子有限责任公司等,桂审稻2018083号,桂审稻,2018083,香S,广西瑞特种子有限责任公司
广西,昌两优9号,昌S×恒恢9号,籼型两系杂交稻,广西恒茂农业科技有限公司等,桂审稻2020128号,桂审稻,2020128,昌S,广西恒茂农业科技有限公司
广西,早香1号,P4070F3-3-RH3-1BA选早3×壮香,籼型常规稻,广西农业科学院水稻研究所,桂审稻2001042号,桂审稻,2001042,P4070F3-3-RH3-1BA选早3,广西农业科学院水稻研究所
广西,珍野优郁香,珍野A×郁香,籼型三系杂交稻,广西兆和种业有限公司,桂审稻2020059号,桂审稻,2020059,珍野A,广西兆和种业有限公司
广西,丰两优6号,丰39S×丰恢6号,籼型两系杂交稻,合肥丰乐种业股份有限公司,桂审稻2012005号,桂审稻,2012005,丰39S,合肥丰乐种业股份有限公司
广西,软华优535,G软华A×R535,籼型三系杂交稻,华南农业大学农学院,桂审稻2015011号,桂审稻,2015011,G软华A,华南农业大学农学院
广西,野香优818,野香A×R818,籼型三系杂交稻,广西绿海种业有限公司,桂审稻2020106号,桂审稻,2020106,野香A,广西绿海种业有限公司
广西,威优207,威20A×先恢207,籼型三系杂交稻,湖南杂交水稻研究中心,桂审稻2001102号,桂审稻,2001102,威20A,湖南杂交水稻研究中心
广西,良丰优838,良丰A×辐恢838,籼型三系杂交稻,广西农业科学院水稻研究所,桂审稻2015010号,桂审稻,2015010,良丰A,广西农业科学院水稻研究所
广西,博优7118,博A×R7118,籼型三系杂交稻,广西绿丰种业有限责任公司等,桂审稻2013017号,桂审稻,2013017,博A,广西绿丰种业有限责任公司
广西,广8优龙丝苗,广8A×龙丝苗,籼型三系杂交稻,广西兆和种业有限公司等,桂审稻2020058号,桂审稻,2020058,广8A,广西兆和种业有限公司
广西,美优1025,美A×桂1025,籼型三系杂交稻,广西农业科学院水稻研究所,桂审稻2001041号,桂审稻,2001041,美A,广西农业科学院水稻研究所
海南,爽两优138,爽1S×强恢38,籼型两系杂交稻,西科农业集团股份有限公司等,琼审稻2021012,琼审稻,2021012,爽1S,西科农业集团股份有限公司
广西,巡两优151,巡天15S×R151,籼型两系杂交稻,贺州市农业科学院等,桂审稻2020127号,桂审稻,2020127,巡天15S,贺州市农业科学院
广西,湘优8817,湘菲A×湘恢8817,籼型三系杂交稻,湖南科裕隆种业有限公司,桂审稻2010002号,桂审稻,2010002,湘菲A,湖南科裕隆种业有限公司
广西,H两优7201,HD9802S×R7201,籼型两系杂交稻,武汉武大天源生物科技股份有限公司,桂审稻2012004号,桂审稻,2012004,HD9802S,武汉武大天源生物科技股份有限公司
广西,湘优1126,湘菲A×湘恢1126,籼型三系杂交稻,湖南科裕隆种业有限公司,桂审稻2015009号,桂审稻,2015009,湘菲A,湖南科裕隆种业有限公司
广西,兰优2093,兰A×R2093,籼型三系杂交稻,南宁市沃德农作物研究所,桂审稻2013016号,桂审稻,2013016,兰A,南宁市沃德农作物研究所
广西,汕优207,珍汕97A×先恢207,籼型三系杂交稻,湖南杂交水稻研究中心,桂审稻2001101号,桂审稻,2001101,珍汕97A,湖南杂交水稻研究中心
广西,兆优5455,兆A×R5455,籼型三系杂交稻,深圳市兆农农业科技有限公司,桂审稻2019197号,桂审稻,2019197,兆A,深圳市兆农农业科技有限公司
广西,更香优糖丝,更香A×R糖丝,籼型三系杂交稻,广西绿海种业有限公司,桂审稻2020105号,桂审稻,2020105,更香A,广西绿海种业有限公司
广西,天丰优6418,天丰A×R6418,籼型三系杂交稻,江西天涯种业有限公司等,桂审稻2013015号,桂审稻,2013015,天丰A,江西天涯种业有限公司
广西,中智香优8号,中智A×R161,籼型三系杂交稻,广西金卡农业科技有限公司,桂审稻2020057号,桂审稻,2020057,中智A,广西金卡农业科技有限公司
广西,荆楚优866,荆楚814A×R866,籼型三系杂交稻,湖北荆楚种业股份有限公司等,桂审稻2012003号,桂审稻,2012003,荆楚814A,湖北荆楚种业股份有限公司
广西,美优138,美A×测13-8,籼型三系杂交稻,广西农业科学院水稻研究所,桂审稻2001040号,桂审稻,2001040,美A,广西农业科学院水稻研究所
海南,中泰A,天丰A×中泰B,籼型不育系,广东现代种业发展有限公司,琼审稻2021011,琼审稻,2021011,天丰A,广东现代种业发展有限公司
广西,珍两优3号,珍96S×化感稻3号,籼型两系杂交稻,华南农业大学,桂审稻2020126号,桂审稻,2020126,珍96S,华南农业大学
广西,冈优22,冈46A×CDR22,籼型三系杂交稻,四川省农业科学院作物所等,桂审稻200056号,桂审稻,200056,冈46A,四川省农业科学院作物所
广西,优Ⅰ647,优ⅠA×R647,籼型三系杂交稻,广西桂林地区种子公司,桂审稻2001100号,桂审稻,2001100,优ⅠA,广西桂林地区种子公司
广西,泸优2155,泸香618A×明恢2155,籼型三系杂交稻,福建六三种业有限公司等,桂审稻2014009号,桂审稻,2014009,泸香618A,福建六三种业有限公司
广西,孟两优838,孟S×辐恢838,籼型两系杂交稻,广西绿田种业有限公司,桂审稻2010001号,桂审稻,2010001,孟S,广西绿田种业有限公司
广西,深两优0858,深08S×泰恢5845,籼型两系杂交稻,四川泰隆农业科技有限公司,桂审稻2015008号,桂审稻,2015008,深08S,四川泰隆农业科技有限公司
广西,深两优8386,深08S×R1386,籼型两系杂交稻,广西兆和种业有限公司,桂审稻2015007号,桂审稻,2015007,深08S,广西兆和种业有限公司
广西,郴香优1号,郴A×郴R1号,籼型三系杂交稻,湖南省郴州市农业科学研究所等,桂审稻2012002号,桂审稻,2012002,郴A,湖南省郴州市农业科学研究所
广西,桂茉香1号,茉莉占×早桂1号,籼型常规稻,玉林市农业科学研究所,桂审稻2008023号,桂审稻,2008023,茉莉占,玉林市农业科学研究所
广西,六两优628,6105S×R628,籼型两系杂交稻,安徽绿亿种业有限公司,桂审稻2013014号,桂审稻,2013014,6105S,安徽绿亿种业有限公司
广西,良相优品来,良相A×品来,籼型三系杂交稻,广西万川种业有限公司等,桂审稻2020056号,桂审稻,2020056,良相A,广西万川种业有限公司
广西,博优768,博A×R768,籼型三系杂交稻,广西南繁种业有限公司,桂审稻2007030号,桂审稻,2007030,博A,广西南繁种业有限公司
广西,竹桂371,桂朝2号×竹选72-4,籼型常规稻,广西钦州地区农科所,桂审证字第057号,桂审稻,057,桂朝2号,广西钦州地区农科所
广西,金优6601,金23A×R6601,籼型三系杂交稻,广西桂穗种业有限公司,桂审稻2005007号,桂审稻,2005007,金23A,广西桂穗种业有限公司
广西,恒丰优779,恒丰A×R779,籼型三系杂交稻,广西兆和种业有限公司,桂审稻2018082号,桂审稻,2018082,恒丰A,广西兆和种业有限公司
广西,聚两优751,GD-7S×V5128,籼型两系杂交稻,广东省农业科学院水稻研究所,桂审稻2019196号,桂审稻,2019196,GD-7S,广东省农业科学院水稻研究所
广西,金谷202,金谷A×蜀恢202,籼型三系杂交稻,四川农业大学水稻研究所等,桂审稻2006031号,桂审稻,2006031,金谷A,四川农业大学水稻研究所
广西,甬优1540,甬粳15A×F7540,籼粳交三系杂交稻,宁波种业股份有限公司,桂审稻2015006号,桂审稻,2015006,甬粳15A,宁波种业股份有限公司
广西,广和优618,广和A×R618,籼型三系杂交稻,广西兆和种业有限公司等,桂审稻2018081号,桂审稻,2018081,广和A,广西兆和种业有限公司
广西,芳A,SP134×芳B,籼型不育系,广西壮族自治区种子公司,桂审稻2009031号,桂审稻,2009031,SP134,广西壮族自治区种子公司
广西,昌盛优玉兔占,昌盛843A×玉兔占,籼型三系杂交稻,江西天涯种业有限公司,桂审稻2020104号,桂审稻,2020104,昌盛843A,江西天涯种业有限公司
广西,惠两优901,惠34S×丰恢901,籼型两系杂交稻,武汉惠华三农种业有限公司,桂审稻2013013号,桂审稻,2013013,惠34S,武汉惠华三农种业有限公司
广西,Ⅱ优3550,Ⅱ-32A×广恢3550,籼型三系杂交稻,广东省农业科学院水稻研究所等,桂审稻200055号,桂审稻,200055,Ⅱ-32A,广东省农业科学院水稻研究所
广西,美优桂99,美A×桂99,籼型三系杂交稻,广西农业科学院水稻研究所,桂审稻2001039号,桂审稻,2001039,美A,广西农业科学院水稻研究所
海南,热科182,美香占2号×黄华占//金农丝苗/SIPI,籼型常规稻,中国热带农业科学院热带作物品种资源研究所,琼审稻2021010,琼审稻,2021010,美香占2号,中国热带农业科学院热带作物品种资源研究所
广西,丝香1号,丝苗香×西山香/桂99,粳型常规稻,玉林市农业科学研究所等,桂审稻2008022号,桂审稻,2008022,丝苗香,玉林市农业科学研究所
广西,顺A,优ⅠA×顺B,籼型不育系,广西大学,桂审稻2009030号,桂审稻,2009030,优ⅠA,广西大学
广西,博优358,博A×测358,籼型三系杂交稻,广西大学,桂审稻2007029号,桂审稻,2007029,博A,广西大学
广西,桂育2号,油占8号×特优63-rM5,籼型常规稻,广西农业科学院水稻研究所等,桂审稻2008021号,桂审稻,2008021,油占8号,广西农业科学院水稻研究所
广西,黄华占,黄新占×丰华占,籼型常规稻,广东省农业科学院水稻研究所,桂审稻2008020号,桂审稻,2008020,黄新占,广东省农业科学院水稻研究所
广西,科德优红33,科德186A×红香恢SR33M,籼型三系杂交稻,广西象州黄氏水稻研究所,桂审稻2008019号,桂审稻,2008019,科德186A,广西象州黄氏水稻研究所
广西,六优1025,六A×桂1025,籼型三系杂交稻,广西农业科学院水稻研究所,桂审稻2001038号,桂审稻,2001038,六A,广西农业科学院水稻研究所
海南,绿新占,新黄占×五山丝苗,籼型常规稻,深圳市金谷美香实业有限公司,琼审稻2021009,琼审稻,2021009,新黄占,深圳市金谷美香实业有限公司
广西,灵优6602,灵红A×R6602,籼型三系杂交稻,广西桂穗种业有限公司,桂审稻2005006号,桂审稻,2005006,灵红A,广西桂穗种业有限公司
广西,孟两优705,孟S×R705,籼型两系杂交稻,广西壮族自治区种子公司,桂审稻2013012号,桂审稻,2013012,孟S,广西壮族自治区种子公司
广西,博Ⅱ优3550,博ⅡA×广恢3550,籼型三系杂交稻,广西岑溪市种子公司,桂审稻200054号,桂审稻,200054,博ⅡA,广西岑溪市种子公司
广西,百优1191,百A×桂恢1191,籼型三系杂交稻,广西农业科学院水稻研究所,桂审稻2008018号,桂审稻,2008018,百A,广西农业科学院水稻研究所
广西,特优128,龙特甫A×R128,籼型三系杂交稻,广西藤县种子公司等,桂审稻2001037号,桂审稻,2001037,龙特甫A,广西藤县种子公司
海南,红香110,红香2A×香恢10号,籼型三系杂交稻,湖北中香米业有限责任公司,琼审稻2021008,琼审稻,2021008,红香2A,湖北中香米业有限责任公司
广西,博优8305,博A×华恢305,籼型三系杂交稻,华南农业大学农学院,桂审稻2007028号,桂审稻,2007028,博A,华南农业大学农学院
广西,博优3550,博A×广恢3550,籼型三系杂交稻,广东省农业科学院水稻研究所等,桂审稻200053号,桂审稻,200053,博A,广东省农业科学院水稻研究所
广西,家福香1号,桂丝占×丰华占,籼型常规稻,玉林市农业科学研究所,桂审稻2009029号,桂审稻,2009029,桂丝占,玉林市农业科学研究所
广西,eK优4480,K17eA×R4480,籼型三系杂交稻,江西省赣州市农业科学研究所,桂审稻2005005号,桂审稻,2005005,K17eA,江西省赣州市农业科学研究所
海南,鑫特优151,龙特浦A×鑫恢152,籼型三系杂交稻,安徽友鑫农业科技有限公司,琼审稻2021007,琼审稻,2021007,龙特浦A,安徽友鑫农业科技有限公司
广西,华优86,Y华农A×明恢86,籼型三系杂交稻,华南农业大学农学院等,桂审稻200052号,桂审稻,200052,Y华农A,华南农业大学农学院
广西,博优1102,博A×R1102,籼型三系杂交稻,湖南隆平高科农平种业有限公司,桂审稻2007027号,桂审稻,2007027,博A,湖南隆平高科农平种业有限公司
广西,中优36,中9A×荣恢36,籼型三系杂交稻,中种集团绵阳水稻种业有限公司,桂审稻2007026号,桂审稻,2007026,中9A,中种集团绵阳水稻种业有限公司
广西,元丰优61,元丰A×明恢61,籼型三系杂交稻,福建省三明市农业科学研究所等,桂审稻2012001号,桂审稻,2012001,元丰A,福建省三明市农业科学研究所
广西,谷优3119,谷丰A×闽恢3119,籼型三系杂交稻,福建省农业科学院农业遗传工程重点实验室,桂审稻2006020号,桂审稻,2006020,谷丰A,福建省农业科学院农业遗传工程重点实验室
广西,群优2号,群A×金恢2号,籼型三系杂交稻,不详,桂审稻2013011号,桂审稻,2013011,群A,不详
海南,天优3301,天丰A×闽恢3301,籼型三系杂交稻,福建省农业科学院生物技术研究所等,琼审稻2011015,琼审稻,2011015,天丰A,福建省农业科学院生物技术研究所
广西,达丰优101,达丰A×R101,籼型三系杂交稻,广西仙德农业科技有限公司,桂审稻2020103号,桂审稻,2020103,达丰A,广西仙德农业科技有限公司
广西,泰两优086,63-1S×泰R1086,籼型两系杂交稻,泸州泰丰种业有限公司,桂审稻2014008号,桂审稻,2014008,63-1S,泸州泰丰种业有限公司
广西,桂香3号,万家香×闻香占,籼型常规稻,广西农业科学院水稻研究所,桂审稻2009028号,桂审稻,2009028,万家香,广西农业科学院水稻研究所
广西,野香优2号,野香A×R002,籼型三系杂交稻,广西绿海种业有限公司,桂审稻2013010号,桂审稻,2013010,野香A,广西绿海种业有限公司
广西,特优7118,龙特浦A×R7118,籼型三系杂交稻,广西绿丰种业有限责任公司等,桂审稻2013009号,桂审稻,2013009,龙特浦A,广西绿丰种业有限责任公司
广西,育两优8号,育11S×亚航恢8号,籼型两系杂交稻,广西亚航农业科技有限公司,桂审稻2013008号,桂审稻,2013008,育11S,广西亚航农业科技有限公司
海南,华两优2115,华6421S×华1522,籼型两系杂交稻,华中农业大学,琼审稻2021006,琼审稻,2021006,华6421S,华中农业大学
海南,花优218,花2A×金恢218,籼型三系杂交稻,福建农林大学作物科学学院,琼审稻2011014,琼审稻,2011014,花2A,福建农林大学作物科学学院
海南,特优3301,龙特甫A×闽恢3301,籼型三系杂交稻,福建省农业科学院生物技术研究所,琼审稻2011013,琼审稻,2011013,龙特甫A,福建省农业科学院生物技术研究所
广西,华优128,Y华农A×R128,籼型三系杂交稻,华南农业大学农学院等,桂审稻2001036号,桂审稻,2001036,Y华农A,华南农业大学农学院
广西,优Ⅰ96,优ⅠA×96,籼型三系杂交稻,广西桂林地区种子公司,桂审稻2001099号,桂审稻,2001099,优ⅠA,广西桂林地区种子公司
广西,特优85,龙特甫A×抗85,籼型三系杂交稻,江苏神农大丰种业科技有限公司,桂审稻2006019号,桂审稻,2006019,龙特甫A,江苏神农大丰种业科技有限公司
广西,三香628,闻香占×七桂占,籼型常规稻,广西农业科学院水稻研究所,桂审稻2011036号,桂审稻,2011036,闻香占,广西农业科学院水稻研究所
广西,元丰优401,元丰A×明恢401,籼型三系杂交稻,福建省三明市农业科学研究所,桂审稻2008017号,桂审稻,2008017,元丰A,福建省三明市农业科学研究所
广西,包辐766,包选2号,籼型常规稻,广西农学院同位素应用所,桂审证字第056号,桂审稻,056,包选2号,广西农学院同位素应用所
广西,桂红1号,湖南农家传统红米×广东农家传统红米,籼型常规稻,广西农业科学院水稻研究所,桂审稻2009027号,桂审稻,2009027,湖南农家传统红米,广西农业科学院水稻研究所
广西,穗香优裕丝,穗香A×屯恢裕丝,籼型三系杂交稻,陆川县穗园农业良种培育中心,桂审稻2020102号,桂审稻,2020102,穗香A,陆川县穗园农业良种培育中心
广西,特优1202,龙特甫A×R1202,籼型三系杂交稻,南宁市沃德农作物研究所,桂审稻2006030号,桂审稻,2006030,龙特甫A,南宁市沃德农作物研究所
海南,博Ⅱ优226,博ⅡA×R226,籼型三系杂交稻,海南省农业科学院粮食作物研究所,琼审稻2011012,琼审稻,2011012,博ⅡA,海南省农业科学院粮食作物研究所
广西,D优205,D62A×蜀恢205,籼型三系杂交稻,四川农业大学水稻研究所等,桂审稻2006018号,桂审稻,2006018,D62A,四川农业大学水稻研究所
广西,特优福占,龙特浦A×福占,籼型三系杂交稻,广西壮族自治区种子公司等,桂审稻2015005号,桂审稻,2015005,龙特浦A,广西壮族自治区种子公司
广西,金优356,金23A×R356,籼型三系杂交稻,南宁市沃德农作物研究所,桂审稻2005004号,桂审稻,2005004,金23A,南宁市沃德农作物研究所
广西,广8优香丝苗,广8A×香丝苗,籼型三系杂交稻,广西兆和种业有限公司等,桂审稻2018080号,桂审稻,2018080,广8A,广西兆和种业有限公司
海南,万两优香1号,万金S×弘香恢1号,籼型两系杂交稻,广东海洋大学农业生物技术研究所等,琼审稻2011011,琼审稻,2011011,万金S,广东海洋大学农业生物技术研究所
广西,广8优粤禾丝苗,广8A×粤禾丝苗,籼型三系杂交稻,广东省农业科学院水稻研究所等,桂审稻2020101号,桂审稻,2020101,广8A,广东省农业科学院水稻研究所
广西,特优998,龙特甫A×广恢998,籼型三系杂交稻,容县种子公司,桂审稻2006029号,桂审稻,2006029,龙特甫A,容县种子公司
广西,桂井1号,桂丝占×马坝银占,籼型常规稻,广西农业科学院水稻研究所等,桂审稻2009026号,桂审稻,2009026,桂丝占,广西农业科学院水稻研究所
广西,特优丰13,龙特甫A×壹恢13,籼型三系杂交稻,四川蜀都种业有限责任公司,桂审稻2006017号,桂审稻,2006017,龙特甫A,四川蜀都种业有限责任公司
广西,天优290,天丰A×广恢290,籼型三系杂交稻,广东省农业科学院水稻研究所,桂审稻2006028号,桂审稻,2006028,天丰A,广东省农业科学院水稻研究所
广西,瑞优68,瑞1A×瑞恢68,籼型三系杂交稻,四川科瑞种业有限公司,桂审稻2008016号,桂审稻,2008016,瑞1A,四川科瑞种业有限公司
海南,臻两优华宝,隆臻36S×华宝,籼型两系杂交稻,湖南亚华种业科学研究院等,琼审稻2021005,琼审稻,2021005,隆臻36S,湖南亚华种业科学研究院
广西,柳丰香占,丰八占,籼型常规稻,柳州市农业科学研究所,桂审稻2009025号,桂审稻,2009025,丰八占,柳州市农业科学研究所
广西,万香优8688,万香A×R8688,籼型三系杂交稻,广西农业职业技术学院等,桂审稻2020100号,桂审稻,2020100,万香A,广西农业职业技术学院
广西,T78优2155,T78A×明恢2155,籼型三系杂交稻,三明市农业科学研究所,桂审稻2005003号,桂审稻,2005003,T78A,三明市农业科学研究所
海南,博优1263,博A×弘恢1263,籼型三系杂交稻,广东海洋大学农业生物技术研究所等,琼审稻2011010,琼审稻,2011010,博A,广东海洋大学农业生物技术研究所
广西,绮优926,绮A×桂926,籼型三系杂交稻,广西壮族自治区农业科学院植物保护研究所,桂审稻2006027号,桂审稻,2006027,绮A,广西壮族自治区农业科学院植物保护研究所
海南,谷丰优华宝占,谷丰A×华宝占,籼型三系杂交稻,海南大学等,琼审稻2021004,琼审稻,2021004,谷丰A,海南大学
海南,博Ⅱ优618,博ⅡA×万恢618,籼型三系杂交稻,海南万穗谷种业有限公司,琼审稻2011009,琼审稻,2011009,博ⅡA,海南万穗谷种业有限公司
广西,华优229,Y华农A×R229,籼型三系杂交稻,广东省肇庆市农业科学研究所等,桂审稻2001035号,桂审稻,2001035,Y华农A,广东省肇庆市农业科学研究所
广西,H两优9219,HD9802S×R9219,籼型两系杂交稻,广西兆和种业有限公司,桂审稻2015004号,桂审稻,2015004,HD9802S,广西兆和种业有限公司
广西,金优R12,金23A×R12,籼型三系杂交稻,为柳州市农业科学研究所,桂审稻2006016号,桂审稻,2006016,金23A,为柳州市农业科学研究所
广西,西优2号,西A×R978,籼型三系杂交稻,博白县农业科学研究所,桂审稻2009024号,桂审稻,2009024,西A,博白县农业科学研究所
广西,馨优399,馨A×R399,籼型三系杂交稻,广西绿丰种业有限责任公司,桂审稻2020099号,桂审稻,2020099,馨A,广西绿丰种业有限责任公司
广西,金优299,金23A×湘恢299,籼型三系杂交稻,湖南杂交水稻研究中心,桂审稻2005002号,桂审稻,2005002,金23A,湖南杂交水稻研究中心
海南,沪旱7优华宝占,沪旱7A×华宝占,籼型三系杂交稻,中国科学院遗传与发育生物学研究所等,琼审稻2021003,琼审稻,2021003,沪旱7A,中国科学院遗传与发育生物学研究所
广西,京福2优70,京福2A×明恢70,籼型三系杂交稻,福建超大现代种业有限公司等,桂审稻2006026号,桂审稻,2006026,京福2A,福建超大现代种业有限公司
广西,朝花矮,包选2号×朝阳矮2-1,籼型常规稻,广西农学院植物组培所,桂审证字第055号,桂审稻,055,包选2号,广西农学院植物组培所
广西,特优858,龙特甫A×测858,籼型三系杂交稻,广西南宁三益新品农业有限公司等,桂审稻2008015号,桂审稻,2008015,龙特甫A,广西南宁三益新品农业有限公司
广西,竞优838,竞优A×辐恢838,籼型三系杂交稻,广西农业科学院水稻研究所,桂审稻2015003号,桂审稻,2015003,竞优A,广西农业科学院水稻研究所
广西,顺丰优新贵占,顺丰A×新贵占,籼型三系杂交稻,岑溪市振田水稻研究所,桂审稻2020098号,桂审稻,2020098,顺丰A,岑溪市振田水稻研究所
海南,龙优423,龙A×恢423,籼型三系杂交稻,广东泰源农业科技股份有限公司等,琼审稻2011008,琼审稻,2011008,龙A,广东泰源农业科技股份有限公司
广西,博优9359,博A×测359,籼型三系杂交稻,广西支农种业有限公司,桂审稻2009023号,桂审稻,2009023,博A,广西支农种业有限公司
广西,�Q香优纳丝,�Q香A×R纳丝,籼型三系杂交稻,广西恒茂农业科技有限公司等,桂审稻2020097号,桂审稻,2020097,�Q香A,广西恒茂农业科技有限公司
广西,华优838,Y华农A×辐恢838,籼型三系杂交稻,广西藤县种子公司,桂审稻2001034号,桂审稻,2001034,Y华农A,广西藤县种子公司
广西,兰优1972,兰A×R1972,籼型三系杂交稻,南宁市沃德农作物研究所,桂审稻2009022号,桂审稻,2009022,兰A,南宁市沃德农作物研究所
广西,桂育7号,七丝占×桂引901,籼型常规稻,广西农业科学院水稻研究所,桂审稻2011035号,桂审稻,2011035,七丝占,广西农业科学院水稻研究所
广西,D优203,D62A×蜀恢203,籼型三系杂交稻,四川农业大学水稻研究所等,桂审稻2006025号,桂审稻,2006025,D62A,四川农业大学水稻研究所
